[2m2025-04-18 14:00:48.478[0;39m [[31mERROR[0;39m] [35m14260[0;39m [2m[nio-8080-exec-1 ][0;39m [31mnet.mingsoft.basic.exception.GlobalExceptionResolver[0;39m:360 [2m:[0;39m java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
[2m2025-04-18 14:00:48.552[0;39m [[31mERROR[0;39m] [35m14260[0;39m [2m[nio-8080-exec-4 ][0;39m [31mnet.mingsoft.basic.exception.GlobalExceptionResolver[0;39m:360 [2m:[0;39m java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
[2m2025-04-18 14:00:48.630[0;39m [[31mERROR[0;39m] [35m14260[0;39m [2m[nio-8080-exec-1 ][0;39m [31morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet][0;39m:175 [2m:[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: getOutputStream() has already been called for this response] with root cause

java.lang.IllegalStateException: getOutputStream() has already been called for this response
	at org.apache.catalina.connector.Response.getWriter(Response.java:572) ~[tomcat-embed-core-9.0.83.jar:9.0.83]
	at org.apache.catalina.connector.InputBuffer.read(InputBuffer.java:347) ~[tomcat-embed-core-9.0.83.jar:9.0.83]
	at org.apache.catalina.connector.CoyoteInputStream.read(CoyoteInputStream.java:132) ~[tomcat-embed-core-9.0.83.jar:9.0.83]
	at java.io.FilterInputStream.read(FilterInputStream.java:119) ~[?:?]
	at org.apache.commons.fileupload.util.LimitedInputStream.read(LimitedInputStream.java:132) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.MultipartStream$ItemInputStream.makeAvailable(MultipartStream.java:1027) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.MultipartStream$ItemInputStream.read(MultipartStream.java:931) ~[commons-fileupload-1.5.jar:1.5]
	at java.io.InputStream.read(InputStream.java:220) ~[?:?]
	at org.apache.commons.fileupload.util.Streams.copy(Streams.java:98) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.util.Streams.copy(Streams.java:68) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.MultipartStream.readBodyData(MultipartStream.java:622) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.MultipartStream.discardBodyData(MultipartStream.java:646) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.MultipartStream.skipPreamble(MultipartStream.java:664) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.FileUploadBase$FileItemIteratorImpl.findNextItem(FileUploadBase.java:1067) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.FileUploadBase$FileItemIteratorImpl.<init>(FileUploadBase.java:1047) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.FileUploadBase.getItemIterator(FileUploadBase.java:334) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.FileUploadBase.parseRequest(FileUploadBase.java:358) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.servlet.ServletFileUpload.parseRequest(ServletFileUpload.java:113) ~[commons-fileupload-1.5.jar:1.5]
	at org.springframework.web.multipart.commons.CommonsMultipartResolver.parseRequest(CommonsMultipartResolver.java:192) ~[spring-web-5.3.31.jar:5.3.31]
	at org.springframework.web.multipart.commons.CommonsMultipartResolver.resolveMultipart(CommonsMultipartResolver.java:176) ~[spring-web-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.DispatcherServlet.checkMultipart(DispatcherServlet.java:1210) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1044) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.31.jar:5.3.31]
	... 35 more

